delegado;memoria;tiempo
delegado 0: ;0.0;2.55709779E8
delegado 1: ;0.0;9.7532402E7
delegado 2: ;0.0;1.00743375E8
delegado 3: ;4.1;9.7961508E7
delegado 4: ;4.1;9.7685759E7
delegado 5: ;4.1;1.00641463E8
delegado 6: ;3.4;9.949312E7
delegado 7: ;3.4;1.00126781E8
delegado 8: ;3.4;9.9989272E7
delegado 9: ;4.1;9.7792547E7
delegado 10: ;4.1;8.9390378E7
delegado 11: ;4.1;1.00046811E8
delegado 12: ;2.0;1.01966569E8
delegado 13: ;2.0;9.9460449E7
delegado 14: ;2.0;9.8791436E7
delegado 15: ;2.4;9.9781059E7
delegado 16: ;2.4;9.4977277E7
delegado 17: ;2.4;9.7883488E7
delegado 18: ;3.8;1.03092726E8
delegado 19: ;3.8;1.02144794E8
delegado 20: ;3.8;1.02695316E8
delegado 21: ;4.1;1.00438126E8
delegado 22: ;4.1;9.8975024E7
delegado 23: ;4.1;1.02044101E8
delegado 24: ;5.2;1.00193829E8
delegado 25: ;5.2;9.8263344E7
delegado 26: ;5.2;9.9353417E7
delegado 27: ;5.3;1.00883811E8
delegado 28: ;5.3;9.8431816E7
delegado 29: ;5.3;9.5966413E7
delegado 30: ;5.5;1.02597792E8
delegado 31: ;5.5;1.00557593E8
delegado 32: ;5.5;1.00139947E8
delegado 33: ;5.8;9.9759604E7
delegado 34: ;5.8;9.8591511E7
delegado 35: ;5.8;9.05258E7
delegado 36: ;8.7;1.00119955E8
delegado 37: ;8.7;9.9709867E7
delegado 38: ;8.7;9.9760335E7
delegado 39: ;6.6;1.01625479E8
delegado 40: ;6.6;1.00569539E8
delegado 41: ;6.6;1.00288914E8
delegado 42: ;8.3;9.9906133E7
delegado 43: ;8.3;9.1323789E7
delegado 44: ;8.3;9.1374014E7
delegado 45: ;7.3;9.2396308E7
delegado 46: ;7.3;9.2948537E7
delegado 47: ;7.3;1.01250987E8
delegado 48: ;4.8;9.95136E7
delegado 49: ;4.8;9.853446E7
delegado 50: ;4.8;1.01559895E8
delegado 51: ;9.7;9.899526E7
delegado 52: ;9.7;1.00735574E8
delegado 53: ;9.7;1.00236983E8
delegado 54: ;6.5;1.13503399E8
delegado 55: ;6.5;8.8386858E7
delegado 56: ;6.5;1.00480549E8
delegado 57: ;8.0;9.8579808E7
delegado 58: ;8.0;1.01610607E8
delegado 59: ;8.0;9.9524815E7
delegado 60: ;8.9;1.01599392E8
delegado 61: ;8.9;1.00989136E8
delegado 62: ;8.9;9.9846888E7
delegado 63: ;4.9;9.9906133E7
delegado 64: ;4.9;9.1207492E7
delegado 65: ;4.9;9.7938101E7
delegado 66: ;3.1;1.01004252E8
delegado 67: ;3.1;1.0029891E8
delegado 68: ;3.1;1.02593892E8
delegado 69: ;4.8;9.9802026E7
delegado 70: ;4.8;1.00938668E8
delegado 71: ;4.8;1.03026897E8
delegado 72: ;5.5;1.0112957E8
delegado 73: ;5.5;9.9734735E7
delegado 74: ;5.5;1.02686782E8
delegado 75: ;5.1;1.00233082E8
delegado 76: ;5.1;9.0614059E7
delegado 77: ;5.1;1.01198325E8
delegado 78: ;6.7;1.00168229E8
delegado 79: ;6.7;1.00285014E8
delegado 80: ;6.7;1.01577448E8
delegado 81: ;4.1;1.01127376E8
delegado 82: ;4.1;1.00890637E8
delegado 83: ;4.1;1.02014844E8
delegado 84: ;5.6;1.00728991E8
delegado 85: ;5.6;1.01656443E8
delegado 86: ;5.6;1.01232458E8
delegado 87: ;5.5;1.01962424E8
delegado 88: ;5.5;9.9512137E7
delegado 89: ;5.5;9.996416E7
delegado 90: ;6.2;1.00322073E8
delegado 91: ;6.2;1.00760442E8
delegado 92: ;6.2;1.00124099E8
delegado 93: ;5.7;8.9043193E7
delegado 94: ;5.7;9.9702552E7
delegado 95: ;5.7;9.8844099E7
delegado 96: ;2.7;9.9855664E7
delegado 97: ;2.7;1.00047787E8
delegado 98: ;2.7;1.00611963E8
delegado 99: ;2.8;9.9684023E7
delegado 100: ;2.8;9.779084E7
delegado 101: ;2.8;9.9761798E7
delegado 102: ;8.2;9.8999405E7
delegado 103: ;8.2;1.00954515E8
delegado 104: ;8.2;1.01976809E8
delegado 105: ;2.4;1.01389959E8
delegado 106: ;2.4;9.9384137E7
delegado 107: ;2.4;1.0141946E8
delegado 108: ;5.5;1.0131706E8
delegado 109: ;5.5;1.01201006E8
delegado 110: ;5.5;1.0174202E8
delegado 111: ;3.5;9.9281736E7
delegado 112: ;3.5;1.00300373E8
delegado 113: ;3.5;1.01048382E8
delegado 114: ;8.9;1.00581486E8
delegado 115: ;8.9;1.00866988E8
delegado 116: ;8.9;1.00481524E8
delegado 117: ;3.8;1.01046187E8
delegado 118: ;3.8;9.8143389E7
delegado 119: ;3.8;9.8728533E7
delegado 120: ;9.8;9.822726E7
delegado 121: ;9.8;1.01014492E8
delegado 122: ;9.8;1.01892695E8
delegado 123: ;6.9;1.02542692E8
delegado 124: ;6.9;9.6805362E7
delegado 125: ;6.9;1.01884649E8
delegado 126: ;8.7;1.01085197E8
delegado 127: ;8.7;1.00746545E8
delegado 128: ;8.7;8.8930553E7
delegado 129: ;7.8;9.8993554E7
delegado 130: ;7.8;1.03228771E8
delegado 131: ;7.8;9.9513356E7
delegado 132: ;6.3;1.00765075E8
delegado 133: ;6.3;1.0089405E8
delegado 134: ;6.3;1.06583105E8
delegado 135: ;5.8;9.9295633E7
delegado 136: ;5.8;1.00425936E8
delegado 137: ;5.8;1.0136314E8
delegado 138: ;3.0;1.01504306E8
delegado 139: ;3.0;1.01588907E8
delegado 140: ;3.0;1.01529418E8
delegado 141: ;8.3;1.01060328E8
delegado 142: ;8.3;1.01040092E8
delegado 143: ;8.3;1.00901364E8
delegado 144: ;7.6;9.877315E7
delegado 145: ;7.6;1.01149563E8
delegado 146: ;7.6;1.00727285E8
delegado 147: ;5.6;1.0106618E8
delegado 148: ;5.6;1.01870751E8
delegado 149: ;5.6;9.9762286E7
delegado 150: ;6.2;9.9616975E7
delegado 151: ;6.2;9.9910765E7
delegado 152: ;6.2;1.00855529E8
delegado 153: ;8.3;1.0100986E8
delegado 154: ;8.3;1.00585387E8
delegado 155: ;8.3;1.01802729E8
delegado 156: ;5.2;1.01535757E8
delegado 157: ;5.2;9.9637455E7
delegado 158: ;5.2;1.02122119E8
delegado 159: ;7.9;1.00385463E8
delegado 160: ;7.9;1.02565365E8
delegado 161: ;7.9;1.00848701E8
delegado 162: ;6.2;1.01981441E8
delegado 163: ;6.2;1.00820664E8
delegado 164: ;6.2;1.01679605E8
delegado 165: ;6.2;9.8136075E7
delegado 166: ;6.2;1.0103741E8
delegado 167: ;6.2;1.01595978E8
delegado 168: ;6.8;8.6475634E7
delegado 169: ;6.8;1.00724846E8
delegado 170: ;6.8;1.00830903E8
delegado 171: ;7.9;9.9488975E7
delegado 172: ;7.9;9.9646232E7
delegado 173: ;7.9;1.02057266E8
delegado 174: ;16.3;9.8304304E7
delegado 175: ;16.3;1.01658149E8
delegado 176: ;16.3;1.00689006E8
delegado 177: ;6.5;1.00948176E8
delegado 178: ;6.5;9.8299427E7
delegado 179: ;6.5;1.00979139E8
delegado 180: ;8.4;1.01509182E8
delegado 181: ;8.4;9.8851656E7
delegado 182: ;8.4;1.01744946E8
delegado 183: ;5.5;1.01088854E8
delegado 184: ;5.5;1.00902096E8
delegado 185: ;5.5;1.01391422E8
delegado 186: ;6.2;1.00522484E8
delegado 187: ;6.2;1.00266484E8
delegado 188: ;6.2;9.8655877E7
delegado 189: ;5.9;1.01046187E8
delegado 190: ;5.9;1.01410926E8
delegado 191: ;5.9;1.01336077E8
delegado 192: ;8.6;9.90567E7
